Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_complete.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_rpkm.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_rpkm_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_rpkm.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_rpkm_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_RNA_Seq_mRNA.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_complete.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mrna_agilent_microarray.txt
│   │   │   │   │   │   │   ├── data_mrna_agilent_microarray_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mrna_agilent_microarray_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── ignore_data_mutsig.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mrna_agilent_microarray.txt
│   │   │   │   │   │   │   ├── meta_mrna_agilent_microarray_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mrna_agilent_microarray_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── samples_missing_clinical_info.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_complete.txt
│   │   │   │   │   │   │   │   ├── cases_mRNA.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_log2_cna.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_log2_cna.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_log2CNA.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── Readme.txt
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── data_timeline.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   ├── meta_sv.txt
│   │   │   │   │   │   │   └── meta_timeline.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
